imgid_heading,img_id,heading,lat,long,date
16787_315,16787,315,43.052531856524666,-87.91130171989845,2017-08
16787_45,16787,45,43.052531856524666,-87.91130171989845,2017-08
16927_135,16927,135,43.040120562194794,-87.91302469465906,2017-08
16927_225,16927,225,43.040120562194794,-87.91302469465906,2017-08
16927_315,16927,315,43.040120562194794,-87.91302469465906,2017-08
16927_45,16927,45,43.040120562194794,-87.91302469465906,2017-08
1709_135,1709,135,43.03010502713118,-87.90588462471372,2018-09
1709_225,1709,225,43.03010502713118,-87.90588462471372,2018-09
1709_315,1709,315,43.03010502713118,-87.90588462471372,2018-09
1709_45,1709,45,43.03010502713118,-87.90588462471372,2018-09
1710_135,1710,135,43.03137501752013,-87.90824658680576,2018-10
1710_225,1710,225,43.03137501752013,-87.90824658680576,2018-10
1710_315,1710,315,43.03137501752013,-87.90824658680576,2018-10
1710_45,1710,45,43.03137501752013,-87.90824658680576,2018-10
1711_135,1711,135,43.028495608335525,-87.9037831744278,2017-10
1711_225,1711,225,43.028495608335525,-87.9037831744278,2017-10
1711_315,1711,315,43.028495608335525,-87.9037831744278,2017-10
1711_45,1711,45,43.028495608335525,-87.9037831744278,2017-10
1712_135,1712,135,43.028811919733506,-87.90406531700306,2018-09
1712_225,1712,225,43.028811919733506,-87.90406531700306,2018-09
1712_315,1712,315,43.028811919733506,-87.90406531700306,2018-09
1712_45,1712,45,43.028811919733506,-87.90406531700306,2018-09
1713_135,1713,135,43.03189220184408,-87.9094590219587,2018-10
1713_225,1713,225,43.03189220184408,-87.9094590219587,2018-10
1713_315,1713,315,43.03189220184408,-87.9094590219587,2018-10
1713_45,1713,45,43.03189220184408,-87.9094590219587,2018-10
1714_135,1714,135,43.02717861384519,-87.90266849109275,2017-10
1714_225,1714,225,43.02717861384519,-87.90266849109275,2017-10
1714_315,1714,315,43.02717861384519,-87.90266849109275,2017-10
1714_45,1714,45,43.02717861384519,-87.90266849109275,2017-10
1715_135,1715,135,43.02980835778028,-87.90545639712114,2018-09
1715_225,1715,225,43.02980835778028,-87.90545639712114,2018-09
1715_315,1715,315,43.02980835778028,-87.90545639712114,2018-09
1715_45,1715,45,43.02980835778028,-87.90545639712114,2018-09
17155_135,17155,135,43.0387896,-87.91451059999999,2017-08
17155_225,17155,225,43.0387896,-87.91451059999999,2017-08
17155_315,17155,315,43.0387896,-87.91451059999999,2017-08
17155_45,17155,45,43.0387896,-87.91451059999999,2017-08
1729_135,1729,135,43.049319200000006,-87.8996528,2017-10
1729_225,1729,225,43.049319200000006,-87.8996528,2017-10
1729_315,1729,315,43.049319200000006,-87.8996528,2017-10
1729_45,1729,45,43.049319200000006,-87.8996528,2017-10
1730_135,1730,135,43.04933704126307,-87.89820549510011,2017-10
1730_225,1730,225,43.04933704126307,-87.89820549510011,2017-10
1730_315,1730,315,43.04933704126307,-87.89820549510011,2017-10
1730_45,1730,45,43.04933704126307,-87.89820549510011,2017-10
17306_135,17306,135,43.04292221085862,-87.91600388520015,2018-08
17306_225,17306,225,43.04292221085862,-87.91600388520015,2018-08
17306_315,17306,315,43.04292221085862,-87.91600388520015,2018-08
17306_45,17306,45,43.04292221085862,-87.91600388520015,2018-08
17307_135,17307,135,43.040185647481145,-87.91608160226143,2017-08
17307_225,17307,225,43.040185647481145,-87.91608160226143,2017-08
17307_315,17307,315,43.040185647481145,-87.91608160226143,2017-08
17307_45,17307,45,43.040185647481145,-87.91608160226143,2017-08
1731_135,1731,135,43.049377500000006,-87.90597890000001,2018-10
1731_225,1731,225,43.049377500000006,-87.90597890000001,2018-10
1731_315,1731,315,43.049377500000006,-87.90597890000001,2018-10
1731_45,1731,45,43.049377500000006,-87.90597890000001,2018-10
1732_135,1732,135,43.049346767201136,-87.90095481031393,2017-08
1732_225,1732,225,43.049346767201136,-87.90095481031393,2017-08
1732_315,1732,315,43.049346767201136,-87.90095481031393,2017-08
1732_45,1732,45,43.049346767201136,-87.90095481031393,2017-08
1733_135,1733,135,43.04937728101105,-87.90472796513014,2017-08
1733_225,1733,225,43.04937728101105,-87.90472796513014,2017-08
1733_315,1733,315,43.04937728101105,-87.90472796513014,2017-08
1733_45,1733,45,43.04937728101105,-87.90472796513014,2017-08
1734_135,1734,135,43.049352691957495,-87.90353301678019,2015-09
1734_225,1734,225,43.049352691957495,-87.90353301678019,2015-09
1734_315,1734,315,43.049352691957495,-87.90353301678019,2015-09
1734_45,1734,45,43.049352691957495,-87.90353301678019,2015-09
1735_135,1735,135,43.04933868418396,-87.90223268360269,2017-08
1735_225,1735,225,43.04933868418396,-87.90223268360269,2017-08
1735_315,1735,315,43.04933868418396,-87.90223268360269,2017-08
1735_45,1735,45,43.04933868418396,-87.90223268360269,2017-08
1736_135,1736,135,43.04936469999999,-87.90725970000001,2017-10
1736_225,1736,225,43.04936469999999,-87.90725970000001,2017-10
1736_315,1736,315,43.04936469999999,-87.90725970000001,2017-10
1736_45,1736,45,43.04936469999999,-87.90725970000001,2017-10
17364_135,17364,135,43.029880516277245,-87.90773737786196,2018-09
17364_225,17364,225,43.029880516277245,-87.90773737786196,2018-09
17364_315,17364,315,43.029880516277245,-87.90773737786196,2018-09
17364_45,17364,45,43.029880516277245,-87.90773737786196,2018-09
17365_135,17365,135,43.02943158437524,-87.9110335601512,2018-09
17365_225,17365,225,43.02943158437524,-87.9110335601512,2018-09
17365_315,17365,315,43.02943158437524,-87.9110335601512,2018-09
17365_45,17365,45,43.02943158437524,-87.9110335601512,2018-09
17366_135,17366,135,43.02944798124232,-87.91060101530279,2018-09
17366_225,17366,225,43.02944798124232,-87.91060101530279,2018-09
17366_315,17366,315,43.02944798124232,-87.91060101530279,2018-09
17366_45,17366,45,43.02944798124232,-87.91060101530279,2018-09
17367_135,17367,135,43.029455799999994,-87.9103098,2018-09
17367_225,17367,225,43.029455799999994,-87.9103098,2018-09
17367_315,17367,315,43.029455799999994,-87.9103098,2018-09
17367_45,17367,45,43.029455799999994,-87.9103098,2018-09
17368_135,17368,135,43.02940918392946,-87.90965896277464,2016-11
17368_225,17368,225,43.02940918392946,-87.90965896277464,2016-11
17368_315,17368,315,43.02940918392946,-87.90965896277464,2016-11
17368_45,17368,45,43.02940918392946,-87.90965896277464,2016-11
17369_135,17369,135,43.02956061213111,-87.90816082075995,2017-10
17369_225,17369,225,43.02956061213111,-87.90816082075995,2017-10
17369_315,17369,315,43.02956061213111,-87.90816082075995,2017-10
17369_45,17369,45,43.02956061213111,-87.90816082075995,2017-10
17375_135,17375,135,43.03505164648941,-87.90740288074902,2017-08
17375_225,17375,225,43.03505164648941,-87.90740288074902,2017-08
17375_315,17375,315,43.03505164648941,-87.90740288074902,2017-08
17375_45,17375,45,43.03505164648941,-87.90740288074902,2017-08
17376_135,17376,135,43.0351251,-87.9061228,2017-08
17376_225,17376,225,43.0351251,-87.9061228,2017-08
17376_315,17376,315,43.0351251,-87.9061228,2017-08
17376_45,17376,45,43.0351251,-87.9061228,2017-08
17445_135,17445,135,43.04566838940971,-87.91894048568535,2017-08
17445_225,17445,225,43.04566838940971,-87.91894048568535,2017-08
17445_315,17445,315,43.04566838940971,-87.91894048568535,2017-08
17445_45,17445,45,43.04566838940971,-87.91894048568535,2017-08
17446_135,17446,135,43.04434049300438,-87.91892289496559,2016-10
17446_225,17446,225,43.04434049300438,-87.91892289496559,2016-10
17446_315,17446,315,43.04434049300438,-87.91892289496559,2016-10
17446_45,17446,45,43.04434049300438,-87.91892289496559,2016-10
17651_135,17651,135,43.0263349,-87.916836,2017-08
17651_225,17651,225,43.0263349,-87.916836,2017-08
17651_315,17651,315,43.0263349,-87.916836,2017-08
17651_45,17651,45,43.0263349,-87.916836,2017-08
17845_135,17845,135,43.0273083,-87.9168041,2017-10
17845_225,17845,225,43.0273083,-87.9168041,2017-10
17845_315,17845,315,43.0273083,-87.9168041,2017-10
17845_45,17845,45,43.0273083,-87.9168041,2017-10
17871_135,17871,135,43.02877304584703,-87.9110380773467,2017-10
17871_225,17871,225,43.02877304584703,-87.9110380773467,2017-10
17871_315,17871,315,43.02877304584703,-87.9110380773467,2017-10
17871_45,17871,45,43.02877304584703,-87.9110380773467,2017-10
17994_135,17994,135,43.040381,-87.89822020000001,2018-11
17994_225,17994,225,43.040381,-87.89822020000001,2018-11
17994_315,17994,315,43.040381,-87.89822020000001,2018-11
17994_45,17994,45,43.040381,-87.89822020000001,2018-11
18016_135,18016,135,43.040169180184186,-87.91242305245594,2015-11
18016_225,18016,225,43.040169180184186,-87.91242305245594,2015-11
18016_315,18016,315,43.040169180184186,-87.91242305245594,2015-11
18016_45,18016,45,43.040169180184186,-87.91242305245594,2015-11
18018_135,18018,135,43.044713994427184,-87.89567212605655,2018-11
18018_225,18018,225,43.044713994427184,-87.89567212605655,2018-11
18018_315,18018,315,43.044713994427184,-87.89567212605655,2018-11
18018_45,18018,45,43.044713994427184,-87.89567212605655,2018-11
18096_135,18096,135,43.0429136,-87.91446309999999,2017-10
18096_225,18096,225,43.0429136,-87.91446309999999,2017-10
18096_315,18096,315,43.0429136,-87.91446309999999,2017-10
18096_45,18096,45,43.0429136,-87.91446309999999,2017-10
18106_135,18106,135,43.0470696,-87.91438029999999,2017-10
18106_225,18106,225,43.0470696,-87.91438029999999,2017-10
18106_315,18106,315,43.0470696,-87.91438029999999,2017-10
18106_45,18106,45,43.0470696,-87.91438029999999,2017-10
18107_135,18107,135,43.0525473,-87.9142833,2017-08
18107_225,18107,225,43.0525473,-87.9142833,2017-08
18107_315,18107,315,43.0525473,-87.9142833,2017-08
18107_45,18107,45,43.0525473,-87.9142833,2017-08
18129_135,18129,135,43.02634323595368,-87.91104126759507,2017-08
18129_225,18129,225,43.02634323595368,-87.91104126759507,2017-08
18129_315,18129,315,43.02634323595368,-87.91104126759507,2017-08
18129_45,18129,45,43.02634323595368,-87.91104126759507,2017-08
18217_135,18217,135,43.026291341087635,-87.91821354583841,2018-09
18217_225,18217,225,43.026291341087635,-87.91821354583841,2018-09
18217_315,18217,315,43.026291341087635,-87.91821354583841,2018-09
18217_45,18217,45,43.026291341087635,-87.91821354583841,2018-09
1861_135,1861,135,43.04886489999999,-87.9117876,2017-08
1861_225,1861,225,43.04886489999999,-87.9117876,2017-08
1861_315,1861,315,43.04886489999999,-87.9117876,2017-08
1861_45,1861,45,43.04886489999999,-87.9117876,2017-08
1865_135,1865,135,43.02708210517471,-87.90877667943411,2017-08
1865_225,1865,225,43.02708210517471,-87.90877667943411,2017-08
1865_315,1865,315,43.02708210517471,-87.90877667943411,2017-08
1865_45,1865,45,43.02708210517471,-87.90877667943411,2017-08
1866_135,1866,135,43.02707441212705,-87.90799106307009,2017-08
1866_225,1866,225,43.02707441212705,-87.90799106307009,2017-08
1866_315,1866,315,43.02707441212705,-87.90799106307009,2017-08
1866_45,1866,45,43.02707441212705,-87.90799106307009,2017-08
1868_135,1868,135,43.036420061802644,-87.90495125569575,2017-08
1868_225,1868,225,43.036420061802644,-87.90495125569575,2017-08
1868_315,1868,315,43.036420061802644,-87.90495125569575,2017-08
1868_45,1868,45,43.036420061802644,-87.90495125569575,2017-08
1869_135,1869,135,43.03646687303058,-87.90368806265205,2017-10
1869_225,1869,225,43.03646687303058,-87.90368806265205,2017-10
1869_315,1869,315,43.03646687303058,-87.90368806265205,2017-10
1869_45,1869,45,43.03646687303058,-87.90368806265205,2017-10
1870_135,1870,135,43.0365325,-87.90249990000001,2017-10
1870_225,1870,225,43.0365325,-87.90249990000001,2017-10
1870_315,1870,315,43.0365325,-87.90249990000001,2017-10
1870_45,1870,45,43.0365325,-87.90249990000001,2017-10
1871_135,1871,135,43.036179920484216,-87.90889596974785,2017-08
1871_225,1871,225,43.036179920484216,-87.90889596974785,2017-08
1871_315,1871,315,43.036179920484216,-87.90889596974785,2017-08
1871_45,1871,45,43.036179920484216,-87.90889596974785,2017-08
1872_135,1872,135,43.03611110000001,-87.9101393,2017-08
1872_225,1872,225,43.03611110000001,-87.9101393,2017-08
1872_315,1872,315,43.03611110000001,-87.9101393,2017-08
1872_45,1872,45,43.03611110000001,-87.9101393,2017-08
18781_135,18781,135,43.0399167,-87.9079543,2017-10
18781_225,18781,225,43.0399167,-87.9079543,2017-10
18781_315,18781,315,43.0399167,-87.9079543,2017-10
18781_45,18781,45,43.0399167,-87.9079543,2017-10
18785_135,18785,135,43.030779304104605,-87.90688765358463,2018-10
18785_225,18785,225,43.030779304104605,-87.90688765358463,2018-10
18785_315,18785,315,43.030779304104605,-87.90688765358463,2018-10
18785_45,18785,45,43.030779304104605,-87.90688765358463,2018-10
18788_135,18788,135,43.02734313890833,-87.91103927243984,2017-10
18788_225,18788,225,43.02734313890833,-87.91103927243984,2017-10
18788_315,18788,315,43.02734313890833,-87.91103927243984,2017-10
18788_45,18788,45,43.02734313890833,-87.91103927243984,2017-10
18789_135,18789,135,43.03761722381918,-87.89871470392929,2018-09
18789_225,18789,225,43.03761722381918,-87.89871470392929,2018-09
18789_315,18789,315,43.03761722381918,-87.89871470392929,2018-09
18789_45,18789,45,43.03761722381918,-87.89871470392929,2018-09
18808_135,18808,135,43.0315412,-87.9057004,2018-10
18808_225,18808,225,43.0315412,-87.9057004,2018-10
18808_315,18808,315,43.0315412,-87.9057004,2018-10
18808_45,18808,45,43.0315412,-87.9057004,2018-10
18814_135,18814,135,43.043087777808076,-87.8994416417557,2015-09
18814_225,18814,225,43.043087777808076,-87.8994416417557,2015-09
18814_315,18814,315,43.043087777808076,-87.8994416417557,2015-09
18814_45,18814,45,43.043087777808076,-87.8994416417557,2015-09
18815_135,18815,135,43.04240225553525,-87.90822237683149,2017-08
18815_225,18815,225,43.04240225553525,-87.90822237683149,2017-08
18815_315,18815,315,43.04240225553525,-87.90822237683149,2017-08
18815_45,18815,45,43.04240225553525,-87.90822237683149,2017-08
1883_135,1883,135,43.050802600000004,-87.8959464,2017-10
1883_225,1883,225,43.050802600000004,-87.8959464,2017-10
1883_315,1883,315,43.050802600000004,-87.8959464,2017-10
1883_45,1883,45,43.050802600000004,-87.8959464,2017-10
18830_135,18830,135,43.037433949378006,-87.90767154504162,2017-08
18830_225,18830,225,43.037433949378006,-87.90767154504162,2017-08
18830_315,18830,315,43.037433949378006,-87.90767154504162,2017-08
18830_45,18830,45,43.037433949378006,-87.90767154504162,2017-08
1884_135,1884,135,43.0326635567198,-87.90711421782724,2017-08
1884_225,1884,225,43.0326635567198,-87.90711421782724,2017-08
1884_315,1884,315,43.0326635567198,-87.90711421782724,2017-08
1884_45,1884,45,43.0326635567198,-87.90711421782724,2017-08
1885_135,1885,135,43.032801102737494,-87.90455269211498,2018-10
1885_225,1885,225,43.032801102737494,-87.90455269211498,2018-10
1885_315,1885,315,43.032801102737494,-87.90455269211498,2018-10
1885_45,1885,45,43.032801102737494,-87.90455269211498,2018-10
18855_135,18855,135,43.0415068785007,-87.91901635139973,2018-11
18855_225,18855,225,43.0415068785007,-87.91901635139973,2018-11
18855_315,18855,315,43.0415068785007,-87.91901635139973,2018-11
18855_45,18855,45,43.0415068785007,-87.91901635139973,2018-11
1886_135,1886,135,43.032863361936656,-87.90333702217266,2018-10
1886_225,1886,225,43.032863361936656,-87.90333702217266,2018-10
1886_315,1886,315,43.032863361936656,-87.90333702217266,2018-10
1886_45,1886,45,43.032863361936656,-87.90333702217266,2018-10
1887_135,1887,135,43.032533,-87.9093094,2018-10
1887_225,1887,225,43.032533,-87.9093094,2018-10
1887_315,1887,315,43.032533,-87.9093094,2018-10
1887_45,1887,45,43.032533,-87.9093094,2018-10
1888_135,1888,135,43.033155900000004,-87.89970009999999,2015-10
1888_225,1888,225,43.033155900000004,-87.89970009999999,2015-10
1888_315,1888,315,43.033155900000004,-87.89970009999999,2015-10
1888_45,1888,45,43.033155900000004,-87.89970009999999,2015-10
1894_135,1894,135,43.0529336,-87.8874457,2018-11
1894_225,1894,225,43.0529336,-87.8874457,2018-11
1894_315,1894,315,43.0529336,-87.8874457,2018-11
1894_45,1894,45,43.0529336,-87.8874457,2018-11
18946_135,18946,135,43.0435289,-87.9083423,2017-08
18946_225,18946,225,43.0435289,-87.9083423,2017-08
18946_315,18946,315,43.0435289,-87.9083423,2017-08
18946_45,18946,45,43.0435289,-87.9083423,2017-08
18947_135,18947,135,43.038655308214274,-87.90780626355749,2017-08
18947_225,18947,225,43.038655308214274,-87.90780626355749,2017-08
18947_315,18947,315,43.038655308214274,-87.90780626355749,2017-08
18947_45,18947,45,43.038655308214274,-87.90780626355749,2017-08
18950_135,18950,135,43.04808602085663,-87.89694408383968,2018-10
18950_225,18950,225,43.04808602085663,-87.89694408383968,2018-10
18950_315,18950,315,43.04808602085663,-87.89694408383968,2018-10
18950_45,18950,45,43.04808602085663,-87.89694408383968,2018-10
1896_135,1896,135,43.051045590212794,-87.89017117130831,2017-08
1896_225,1896,225,43.051045590212794,-87.89017117130831,2017-08
1896_315,1896,315,43.051045590212794,-87.89017117130831,2017-08
1896_45,1896,45,43.051045590212794,-87.89017117130831,2017-08
19002_135,19002,135,43.04146640417685,-87.91447478355082,2017-08
19002_225,19002,225,43.04146640417685,-87.91447478355082,2017-08
19002_315,19002,315,43.04146640417685,-87.91447478355082,2017-08
19002_45,19002,45,43.04146640417685,-87.91447478355082,2017-08
19003_135,19003,135,43.040162200000005,-87.9144917,2017-08
19003_225,19003,225,43.040162200000005,-87.9144917,2017-08
19003_315,19003,315,43.040162200000005,-87.9144917,2017-08
19003_45,19003,45,43.040162200000005,-87.9144917,2017-08
19039_135,19039,135,43.04710369388277,-87.91878112119406,2018-11
19039_225,19039,225,43.04710369388277,-87.91878112119406,2018-11
19039_315,19039,315,43.04710369388277,-87.91878112119406,2018-11
19039_45,19039,45,43.04710369388277,-87.91878112119406,2018-11
19040_135,19040,135,43.04695563689206,-87.91878296975712,2018-10
19040_225,19040,225,43.04695563689206,-87.91878296975712,2018-10
19040_315,19040,315,43.04695563689206,-87.91878296975712,2018-10
19040_45,19040,45,43.04695563689206,-87.91878296975712,2018-10
19041_135,19041,135,43.04294948206825,-87.91890707446122,2018-11
19041_225,19041,225,43.04294948206825,-87.91890707446122,2018-11
19041_315,19041,315,43.04294948206825,-87.91890707446122,2018-11
19041_45,19041,45,43.04294948206825,-87.91890707446122,2018-11
19042_135,19042,135,43.04020370237763,-87.9189151499533,2018-11
19042_225,19042,225,43.04020370237763,-87.9189151499533,2018-11
19042_315,19042,315,43.04020370237763,-87.9189151499533,2018-11
19042_45,19042,45,43.04020370237763,-87.9189151499533,2018-11
19319_135,19319,135,43.046254499999996,-87.8969817,2018-10
19319_225,19319,225,43.046254499999996,-87.8969817,2018-10
19319_315,19319,315,43.046254499999996,-87.8969817,2018-10
19319_45,19319,45,43.046254499999996,-87.8969817,2018-10
19433_135,19433,135,43.04410195738228,-87.89825343742426,2018-10
19433_225,19433,225,43.04410195738228,-87.89825343742426,2018-10
19433_315,19433,315,43.04410195738228,-87.89825343742426,2018-10
19433_45,19433,45,43.04410195738228,-87.89825343742426,2018-10
19459_135,19459,135,43.0411131,-87.9080744,2017-10
19459_225,19459,225,43.0411131,-87.9080744,2017-10
19459_315,19459,315,43.0411131,-87.9080744,2017-10
19459_45,19459,45,43.0411131,-87.9080744,2017-10
19478_135,19478,135,43.04771842360262,-87.89073841210055,2019-10
19478_225,19478,225,43.04771842360262,-87.89073841210055,2019-10
19478_315,19478,315,43.04771842360262,-87.89073841210055,2019-10
19478_45,19478,45,43.04771842360262,-87.89073841210055,2019-10
19479_135,19479,135,43.048002029314496,-87.89301505229028,2019-10
19479_225,19479,225,43.048002029314496,-87.89301505229028,2019-10
19479_315,19479,315,43.048002029314496,-87.89301505229028,2019-10
19479_45,19479,45,43.048002029314496,-87.89301505229028,2019-10
2085_135,2085,135,43.03385520880249,-87.90724449812605,2017-08
2085_225,2085,225,43.03385520880249,-87.90724449812605,2017-08
2085_315,2085,315,43.03385520880249,-87.90724449812605,2017-08
2085_45,2085,45,43.03385520880249,-87.90724449812605,2017-08
2086_135,2086,135,43.034004321738074,-87.90472995923422,2017-08
2086_225,2086,225,43.034004321738074,-87.90472995923422,2017-08
2086_315,2086,315,43.034004321738074,-87.90472995923422,2017-08
2086_45,2086,45,43.034004321738074,-87.90472995923422,2017-08
2087_135,2087,135,43.03408241482169,-87.90347360183962,2018-10
2087_225,2087,225,43.03408241482169,-87.90347360183962,2018-10
2087_315,2087,315,43.03408241482169,-87.90347360183962,2018-10
2087_45,2087,45,43.03408241482169,-87.90347360183962,2018-10
2088_135,2088,135,43.03372879999999,-87.90903089999998,2016-04
2088_225,2088,225,43.03372879999999,-87.90903089999998,2016-04
2088_315,2088,315,43.03372879999999,-87.90903089999998,2016-04
2088_45,2088,45,43.03372879999999,-87.90903089999998,2016-04
2270_135,2270,135,43.052944313276136,-87.89543063651341,2017-08
2270_225,2270,225,43.052944313276136,-87.89543063651341,2017-08
2270_315,2270,315,43.052944313276136,-87.89543063651341,2017-08
2270_45,2270,45,43.052944313276136,-87.89543063651341,2017-08
2271_135,2271,135,43.052947632572966,-87.89948326536468,2017-10
2271_225,2271,225,43.052947632572966,-87.89948326536468,2017-10
2271_315,2271,315,43.052947632572966,-87.89948326536468,2017-10
2271_45,2271,45,43.052947632572966,-87.89948326536468,2017-10
2272_135,2272,135,43.0529643,-87.894944,2016-04
2272_225,2272,225,43.0529643,-87.894944,2016-04
2272_315,2272,315,43.0529643,-87.894944,2016-04
2272_45,2272,45,43.0529643,-87.894944,2016-04
2273_135,2273,135,43.052928029273595,-87.89812104717976,2017-08
2273_225,2273,225,43.052928029273595,-87.89812104717976,2017-08
2273_315,2273,315,43.052928029273595,-87.89812104717976,2017-08
2273_45,2273,45,43.052928029273595,-87.89812104717976,2017-08
2274_135,2274,135,43.0529674,-87.9008662,2017-10
2274_225,2274,225,43.0529674,-87.9008662,2017-10
2274_315,2274,315,43.0529674,-87.9008662,2017-10
2274_45,2274,45,43.0529674,-87.9008662,2017-10
2275_135,2275,135,43.052932139107064,-87.89265548816833,2017-08
2275_225,2275,225,43.052932139107064,-87.89265548816833,2017-08
2275_315,2275,315,43.052932139107064,-87.89265548816833,2017-08
2275_45,2275,45,43.052932139107064,-87.89265548816833,2017-08
2276_135,2276,135,43.05302959066081,-87.90335310054077,2018-07
2276_225,2276,225,43.05302959066081,-87.90335310054077,2018-07
2276_315,2276,315,43.05302959066081,-87.90335310054077,2018-07
2276_45,2276,45,43.05302959066081,-87.90335310054077,2018-07
2277_135,2277,135,43.052985299999996,-87.902227,2017-10
2277_225,2277,225,43.052985299999996,-87.902227,2017-10
2277_315,2277,315,43.052985299999996,-87.902227,2017-10
2277_45,2277,45,43.052985299999996,-87.902227,2017-10
2278_135,2278,135,43.05295212507795,-87.90437013990143,2018-07
2278_225,2278,225,43.05295212507795,-87.90437013990143,2018-07
2278_315,2278,315,43.05295212507795,-87.90437013990143,2018-07
2278_45,2278,45,43.05295212507795,-87.90437013990143,2018-07
2279_135,2279,135,43.05294179999999,-87.89393659999999,2017-08
2279_225,2279,225,43.05294179999999,-87.89393659999999,2017-08
2279_315,2279,315,43.05294179999999,-87.89393659999999,2017-08
2279_45,2279,45,43.05294179999999,-87.89393659999999,2017-08
2280_135,2280,135,43.052937899999996,-87.89375009999999,2017-08
2280_225,2280,225,43.052937899999996,-87.89375009999999,2017-08
2280_315,2280,315,43.052937899999996,-87.89375009999999,2017-08
2280_45,2280,45,43.052937899999996,-87.89375009999999,2017-08
2281_135,2281,135,43.05290955980868,-87.8968107604788,2017-08
2281_225,2281,225,43.05290955980868,-87.8968107604788,2017-08
2281_315,2281,315,43.05290955980868,-87.8968107604788,2017-08
2281_45,2281,45,43.05290955980868,-87.8968107604788,2017-08
2282_135,2282,135,43.04689996631143,-87.89976449494664,2018-10
2282_225,2282,225,43.04689996631143,-87.89976449494664,2018-10
2282_315,2282,315,43.04689996631143,-87.89976449494664,2018-10
2282_45,2282,45,43.04689996631143,-87.89976449494664,2018-10
2283_135,2283,135,43.046871510776384,-87.90099780350253,2017-08
2283_225,2283,225,43.046871510776384,-87.90099780350253,2017-08
2283_315,2283,315,43.046871510776384,-87.90099780350253,2017-08
2283_45,2283,45,43.046871510776384,-87.90099780350253,2017-08
2284_135,2284,135,43.04694124930337,-87.90349525724487,2018-11
2284_225,2284,225,43.04694124930337,-87.90349525724487,2018-11
2284_315,2284,315,43.04694124930337,-87.90349525724487,2018-11
2284_45,2284,45,43.04694124930337,-87.90349525724487,2018-11
2285_135,2285,135,43.04692566870866,-87.90228951628764,2016-10
2285_225,2285,225,43.04692566870866,-87.90228951628764,2016-10
2285_315,2285,315,43.04692566870866,-87.90228951628764,2016-10
2285_45,2285,45,43.04692566870866,-87.90228951628764,2016-10
2478_135,2478,135,43.046974124736,-87.90851437311562,2018-10
2478_225,2478,225,43.046974124736,-87.90851437311562,2018-10
2478_315,2478,315,43.046974124736,-87.90851437311562,2018-10
2478_45,2478,45,43.046974124736,-87.90851437311562,2018-10
2479_135,2479,135,43.0469962,-87.90606319999999,2018-10
2479_225,2479,225,43.0469962,-87.90606319999999,2018-10
2479_315,2479,315,43.0469962,-87.90606319999999,2018-10
2479_45,2479,45,43.0469962,-87.90606319999999,2018-10
2480_135,2480,135,43.046879700000005,-87.9121303,2018-11
2480_225,2480,225,43.046879700000005,-87.9121303,2018-11
2480_315,2480,315,43.046879700000005,-87.9121303,2018-11
2480_45,2480,45,43.046879700000005,-87.9121303,2018-11
2481_135,2481,135,43.04698116004855,-87.91096432562283,2018-10
2481_225,2481,225,43.04698116004855,-87.91096432562283,2018-10
2481_315,2481,315,43.04698116004855,-87.91096432562283,2018-10
2481_45,2481,45,43.04698116004855,-87.91096432562283,2018-10
2482_135,2482,135,43.0469905,-87.9098829,2018-11
2482_225,2482,225,43.0469905,-87.9098829,2018-11
2482_315,2482,315,43.0469905,-87.9098829,2018-11
2482_45,2482,45,43.0469905,-87.9098829,2018-11
2483_135,2483,135,43.0469645,-87.9072808,2018-10
2483_225,2483,225,43.0469645,-87.9072808,2018-10
2483_315,2483,315,43.0469645,-87.9072808,2018-10
2483_45,2483,45,43.0469645,-87.9072808,2018-10
2542_135,2542,135,43.03018419693058,-87.90428638852867,2017-10
2542_225,2542,225,43.03018419693058,-87.90428638852867,2017-10
2542_315,2542,315,43.03018419693058,-87.90428638852867,2017-10
2542_45,2542,45,43.03018419693058,-87.90428638852867,2017-10
2543_135,2543,135,43.030373499999996,-87.90307159999999,2018-10
2543_225,2543,225,43.030373499999996,-87.90307159999999,2018-10
2543_315,2543,315,43.030373499999996,-87.90307159999999,2018-10
2543_45,2543,45,43.030373499999996,-87.90307159999999,2018-10
2544_135,2544,135,43.03014636934473,-87.90559114027127,2016-11
2544_225,2544,225,43.03014636934473,-87.90559114027127,2016-11
2544_315,2544,315,43.03014636934473,-87.90559114027127,2016-11
2544_45,2544,45,43.03014636934473,-87.90559114027127,2016-11
2657_135,2657,135,43.051738,-87.89961679999999,2017-08
2657_225,2657,225,43.051738,-87.89961679999999,2017-08
2657_315,2657,315,43.051738,-87.89961679999999,2017-08
2657_45,2657,45,43.051738,-87.89961679999999,2017-08
2658_135,2658,135,43.051716421500636,-87.89816359740246,2017-08
2658_225,2658,225,43.051716421500636,-87.89816359740246,2017-08
2658_315,2658,315,43.051716421500636,-87.89816359740246,2017-08
2658_45,2658,45,43.051716421500636,-87.89816359740246,2017-08
2659_135,2659,135,43.051754342050096,-87.90087267697231,2016-10
2659_225,2659,225,43.051754342050096,-87.90087267697231,2016-10
2659_315,2659,315,43.051754342050096,-87.90087267697231,2016-10
2659_45,2659,45,43.051754342050096,-87.90087267697231,2016-10
2660_135,2660,135,43.0517351,-87.9021183,2016-10
2660_225,2660,225,43.0517351,-87.9021183,2016-10
2660_315,2660,315,43.0517351,-87.9021183,2016-10
